Name,AdminCount,GroupCategory,GroupScope,ManagedBy,SID,SIDHistory,Description,whenCreated,whenChanged,DistinguishedName,CanonicalName
Administrators,1,Security,DomainLocal,,S-1-5-32-544,,Administrators have complete and unrestricted access to the computer/domain,1/28/2024 10:47:37 PM,1/28/2024 11:03:41 PM,"CN=Administrators,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Administrators
Users,,Security,DomainLocal,,S-1-5-32-545,,Users are prevented from making accidental or intentional system-wide changes and can run most applications,1/28/2024 10:47:37 PM,1/28/2024 10:48:32 PM,"CN=Users,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Users
Guests,,Security,DomainLocal,,S-1-5-32-546,,"Guests have the same access as members of the Users group by default, except for the Guest account which is further restricted",1/28/2024 10:47:37 PM,1/28/2024 10:48:32 PM,"CN=Guests,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Guests
Print Operators,1,Security,DomainLocal,,S-1-5-32-550,,Members can administer printers installed on domain controllers,1/28/2024 10:47:37 PM,1/28/2024 11:03:41 PM,"CN=Print Operators,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Print Operators
Backup Operators,1,Security,DomainLocal,,S-1-5-32-551,,Backup Operators can override security restrictions for the sole purpose of backing up or restoring files,1/28/2024 10:47:37 PM,1/28/2024 11:03:41 PM,"CN=Backup Operators,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Backup Operators
Replicator,1,Security,DomainLocal,,S-1-5-32-552,,Supports file replication in a domain,1/28/2024 10:47:37 PM,1/28/2024 11:03:41 PM,"CN=Replicator,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Replicator
Remote Desktop Users,,Security,DomainLocal,,S-1-5-32-555,,Members in this group are granted the right to logon remotely,1/28/2024 10:47:37 PM,2/15/2024 12:42:35 AM,"CN=Remote Desktop Users,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Remote Desktop Users
Network Configuration Operators,,Security,DomainLocal,,S-1-5-32-556,,Members in this group can have some administrative privileges to manage configuration of networking features,1/28/2024 10:47:37 PM,1/28/2024 10:47:37 PM,"CN=Network Configuration Operators,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Network Configuration Operators
Performance Monitor Users,,Security,DomainLocal,,S-1-5-32-558,,Members of this group can access performance counter data locally and remotely,1/28/2024 10:47:37 PM,1/28/2024 10:47:37 PM,"CN=Performance Monitor Users,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Performance Monitor Users
Performance Log Users,,Security,DomainLocal,,S-1-5-32-559,,"Members of this group may schedule logging of performance counters, enable trace providers, and collect event traces both locally and via remote access to this computer",1/28/2024 10:47:37 PM,1/28/2024 10:47:37 PM,"CN=Performance Log Users,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Performance Log Users
Distributed COM Users,,Security,DomainLocal,,S-1-5-32-562,,"Members are allowed to launch, activate and use Distributed COM objects on this machine.",1/28/2024 10:47:37 PM,1/28/2024 10:47:37 PM,"CN=Distributed COM Users,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Distributed COM Users
IIS_IUSRS,,Security,DomainLocal,,S-1-5-32-568,,Built-in group used by Internet Information Services.,1/28/2024 10:47:37 PM,2/13/2024 9:16:17 PM,"CN=IIS_IUSRS,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/IIS_IUSRS
Cryptographic Operators,,Security,DomainLocal,,S-1-5-32-569,,Members are authorized to perform cryptographic operations.,1/28/2024 10:47:37 PM,1/28/2024 10:47:37 PM,"CN=Cryptographic Operators,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Cryptographic Operators
Event Log Readers,,Security,DomainLocal,,S-1-5-32-573,,Members of this group can read event logs from local machine,1/28/2024 10:47:37 PM,1/28/2024 10:47:37 PM,"CN=Event Log Readers,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Event Log Readers
Certificate Service DCOM Access,,Security,DomainLocal,,S-1-5-32-574,,Members of this group are allowed to connect to Certification Authorities in the enterprise,1/28/2024 10:47:37 PM,2/13/2024 9:20:09 PM,"CN=Certificate Service DCOM Access,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/Certificate Service DCOM Access
RDS Remote Access Servers,,Security,DomainLocal,,S-1-5-32-575,,"Servers in this group enable users of RemoteApp programs and personal virtual desktops access to these resources. In Internet-facing deployments, these servers are typically deployed in an edge network. This group needs to be populated on servers running RD Connection Broker. RD Gateway servers and RD Web Access servers used in the deployment need to be in this group.",1/28/2024 10:47:37 PM,1/28/2024 10:47:37 PM,"CN=RDS Remote Access Servers,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/RDS Remote Access Servers
RDS Endpoint Servers,,Security,DomainLocal,,S-1-5-32-576,,Servers in this group run virtual machines and host sessions where users RemoteApp programs and personal virtual desktops run. This group needs to be populated on servers running RD Connection Broker. RD Session Host servers and RD Virtualization Host servers used in the deployment need to be in this group.,1/28/2024 10:47:37 PM,1/28/2024 10:47:37 PM,"CN=RDS Endpoint Servers,CN=Builtin,DC=vulnad,DC=local",vulnad.local/Builtin/RDS Endpoint Servers
